Ref Des,Mid X (mm),Mid Y (mm),Rotation,Comment,Package,LCSC Part Number
BOOT_BUTTON,64,108.45,180,BUTTON_CUSYOMV1,MYBUTTON,
C1,154.15,6.44,90,100nF,EAGLE-LTSPICE_C0402,
C10,20.65,108.04,270,100nF,EAGLE-LTSPICE_C0402,
C10_SUPERCAP,91.29,50.01,90,CPH3225A,CAPCP3225X100N,
C1_BAT,115.74,52.66,0,4.7uF,EAGLE-LTSPICE_C0402,
C1_BAT1,120.88,38.88,0,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402,
C1_BAT2,133.62,41.38,90,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402,
C2,153.03,6.44,90,100nF,EAGLE-LTSPICE_C0402,
C2_BAT,132.55,54.96,90,4.7uF,EAGLE-LTSPICE_C0402,
C3,129.75,41.14,90,100uF TANT,RCL_CT3528,
C4,98.35,35.7,90,4.7uF/25V,ESP32_WROVER_EAGLE-LTSPICE_C0402,
C4_USB,154.54,45.84,0,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402,
C5,45.23,107.72,270,1uF,EAGLE-LTSPICE_C0402,
C5_USB,154.53,47.38,0,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402,
C6,60.51,107.74,270,100nF,EAGLE-LTSPICE_C0402,
C7,85.3,26.64,0,10uF,ESP32_WROVER_EAGLE-LTSPICE_C0402,
C8,88.91,49.44,270,100nF,EAGLE-LTSPICE_C0402,
C9,7.27,99.94,90,100nF,EAGLE-LTSPICE_C0402,
CHANGE_BUTTON,24.25,108.45,180,BUTTON_CUSYOMV1,MYBUTTON,
CHG_LED,119.98,52.75,90,,ADAFRUIT_CHIP-LED0603,
C_DELAY,52.87,99,270,100nF,EAGLE-LTSPICE_C0402,
D1,153.84,50.21,0,USBLC6-2SC6Y,SOT95P280X145-6N,
D10,45.8,30.5,90,PGB1010603MR,DIOC1608X36N,
D11,49.1,30.3,90,PGB1010603MR,DIOC1608X36N,
D12,51.4,30.4,90,PGB1010603MR,DIOC1608X36N,
D2,120.09,41.99,90,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0,
D3,85.46,37.78,0,MBR0530,SOD3716X135N,
D4,94.52,31.09,0,MBR0530,SOD3716X135N,
D5,94.56,34.79,0,MBR0530,SOD3716X135N,
D6,11.3,99.8,0,PGB1010603MR,DIOC1608X36N,
D7,86.61,62.3,0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0,
D8,39.4,45.3,90,PGB1010603MR,DIOC1608X36N,
D9,78.4,24.2,0,PGB1010603MR,DIOC1608X36N,
EPD_C1,79,27.5,90,1uF/50V ,ESP32_WROVER_EAGLE-LTSPICE_C0402,
EPD_C10,86.1,19.4,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402,
EPD_C11,84.2,19.6,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402,
EPD_C12,82.8,19.5,90,1uF/50V ,ESP32_WROVER_EAGLE-LTSPICE_C0402,
EPD_C2,74.3,21.1,90,1uF/50V ,ESP32_WROVER_EAGLE-LTSPICE_C0402,
EPD_C5,94.8,19.5,90,0.1uF/50V ,ESP32_WROVER_EAGLE-LTSPICE_C0402,
EPD_C6,92.9,19.5,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402,
EPD_C7,91.1,19.5,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402,
EPD_C8,89.4,19.4,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402,
EPD_C9,87.9,19.4,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402,
IC1,49.65,98.98,0,BD5229G-TR,SOT95P280X125-5N,
IC4,124.88,42.2,0,XC6220A331MR-G,SOT95P280X120-5N,
J1,88,14,0,FH34SRJ-24S-0.5SH_99_,FH34SRJ24S05SH99,
J2,166.67,54.26,90,SAMACSYS_PARTS_USB4110-GF-A,SAMACSYS_PARTS_USB4110GFA,
J3,167.09,19.19,90,QWIIC_RIGHT_ANGLE,JST04_1MM_RA,
J4,9.17,88.93,270,112A-TAAR-R03_ATTEND,112ATAARR03ATTEND,
L1,85.43,32.85,270,744043680IND_4828-WE-TPC_WRE,IND_4828-WE-TPC_WRE,
MCP73831,126.38,52.1,90,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5,
PFMF.050.1,153.01,41.84,180,ESP32C6_VARISTORCN1812,ESP32C6_VARISTOR_CT/CN1812,
Q1,134.26,48.26,0,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3,
Q2,81.43,27.51,270,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3,
Q3,70.09,19.79,90,SI1308EDL-T1-GE3,SOT65P210X110-3N,
R1,19.28,40.72,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R10,4,100,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R1_BAT,119.86,50.86,0,200,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R1_PINH,151.96,6.48,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R1_PINH1,86.52,46.79,0,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R1_PWRUSB,117.92,41.95,270,100K,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R2,64.65,14.22,0,2.2,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R2-PINH1,89.15,60.16,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R2-USB,150.45,50.1,270,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R2-USB1,157.36,52.12,90,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R2_BAT,124.86,48.15,90,2K,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R2_PINH,150.93,6.48,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R3,72.79,21.1,90,0.47,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R4,67.43,12.69,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R5,37.2,45.3,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R6,45.8,26.6,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R7,49.1,26.3,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R8,51.4,26.6,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R9,73.5,18.4,0,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,
RESET_BUTTON,48.99,108.45,180,BUTTON_CUSYOMV1,MYBUTTON,
R_BOOT,67.35,107.68,90,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R_CAPACITOR,86.52,60.7,0,15,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R_CHANGE,27.99,107.95,90,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R_CL1,77.37,27.54,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,
R_RESET,52.49,107.7,90,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402,
SENSOR2,152.65,12,90,ESP32_WROVER_BME680_BME680,ESP32_WROVER_BME680_PSON80P300X300X100-8N,
SJ1,64.71,12,0,,SJ,
TP1,59.56,86.7,0,TPTP20R,TP20R,
TP10,36.9,10.02,0,TPTP20R,TP20R,
TP11,42.94,9.9,0,TPTP20R,TP20R,
TP12,55.25,71.32,0,TPTP20R,TP20R,
TP13,60.6,71.32,0,TPTP20R,TP20R,
TP14,146.65,62.32,0,TPTP20R,TP20R,
TP15,77.8,98.82,0,TPTP20R,TP20R,
TP16,73.05,99.02,0,TPTP20R,TP20R,
TP17,131.39,4.8,0,TPTP20R,TP20R,
TP2,64.58,86.6,0,TPTP20R,TP20R,
TP3,140.3,62.4,0,TPTP20R,TP20R,
TP4,67.82,98.6,0,TPTP20R,TP20R,
TP5,54.54,86.6,0,TPTP20R,TP20R,
TP6,48.46,9.4,0,TPTP20R,TP20R,
TP7,126.28,4.9,0,TPTP20R,TP20R,
TP8,121.2,4.9,0,TPTP20R,TP20R,
TP9,116.12,4.9,0,TPTP20R,TP20R,
U1,40.43,52.36,0,W25Q512JVEIQ,SON127P600X800X80-9N,
U2,16.1,53.22,90,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8,
U3,81.96,53.91,270,DS3231SN#,SOIC127P1032X265-16N,
U4,138.08,53.01,0,MAX17048G+T10,SON50P200X200X80-9N,
